/mnt/Freiwald/ltian/recordings/Pancho/230623
/home/kgg/Desktop/kilosort_data/Pancho/230623
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  16s. Loading raw data and applying filters... 
Time 383s. Finished preprocessing 9053 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 32832
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202725
           sampsToRead: 297202725
                 twind: 0
                Nbatch: 9053
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 33024

Time 390s. Optimizing templates ...
390.23 sec, 1 / 9053 batches, 13 units, nspks: 1.4402, mu: 22.5053, nst0: 22, merges: 0.0000, 0.0000, 0.6000 
406.59 sec, 101 / 9053 batches, 83 units, nspks: 2234.8235, mu: 10.5356, nst0: 2505, merges: 33.0773, 0.0000, 7.8064 
424.59 sec, 201 / 9053 batches, 96 units, nspks: 2385.1778, mu: 10.0000, nst0: 2418, merges: 36.6289, 0.0970, 7.6212 
444.40 sec, 301 / 9053 batches, 97 units, nspks: 2665.4630, mu: 9.9123, nst0: 3543, merges: 37.4517, 0.0118, 7.2759 
465.55 sec, 401 / 9053 batches, 113 units, nspks: 3032.4123, mu: 9.7540, nst0: 4036, merges: 36.5361, 0.0014, 7.6011 
489.28 sec, 501 / 9053 batches, 129 units, nspks: 3154.5993, mu: 9.6169, nst0: 2444, merges: 36.1739, 0.0002, 7.4210 
513.30 sec, 601 / 9053 batches, 123 units, nspks: 3154.0412, mu: 8.7115, nst0: 4227, merges: 37.9569, 0.0707, 7.6596 
536.99 sec, 701 / 9053 batches, 131 units, nspks: 3225.5841, mu: 8.6379, nst0: 2556, merges: 36.1844, 0.0086, 7.3765 
561.23 sec, 801 / 9053 batches, 130 units, nspks: 3306.4214, mu: 8.5492, nst0: 3057, merges: 36.9811, 0.0010, 7.5779 
586.15 sec, 901 / 9053 batches, 139 units, nspks: 3347.9518, mu: 8.7644, nst0: 2782, merges: 36.8481, 0.0001, 7.8554 
611.35 sec, 1001 / 9053 batches, 141 units, nspks: 3395.4197, mu: 8.4831, nst0: 4243, merges: 37.7933, 0.0000, 7.6526 
638.45 sec, 1101 / 9053 batches, 151 units, nspks: 3464.4486, mu: 8.7149, nst0: 4120, merges: 37.6883, 0.0000, 7.6265 
