/mnt/Freiwald/ltian/recordings/Pancho/221015
/home/kgg/Desktop/kilosort_data/Pancho/221015
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  26s. Loading raw data and applying filters... 
Time 581s. Finished preprocessing 23575 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 387751301
           sampsToRead: 387751301
                 twind: 0
                Nbatch: 23575
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 591s. Optimizing templates ...
591.56 sec, 1 / 23575 batches, 14 units, nspks: 1.4839, mu: 16.4178, nst0: 26, merges: 0.0000, 0.0000, 0.7000 
604.36 sec, 101 / 23575 batches, 138 units, nspks: 1225.5223, mu: 18.0755, nst0: 1241, merges: 28.2167, 0.0814, 7.5857 
617.86 sec, 201 / 23575 batches, 97 units, nspks: 1319.7422, mu: 10.7485, nst0: 1313, merges: 37.2627, 0.0249, 7.6206 
631.44 sec, 301 / 23575 batches, 106 units, nspks: 1391.1753, mu: 10.5685, nst0: 1379, merges: 36.1691, 0.0030, 7.1985 
645.87 sec, 401 / 23575 batches, 117 units, nspks: 1428.4347, mu: 10.1048, nst0: 1157, merges: 35.7536, 0.0258, 6.8747 
660.42 sec, 501 / 23575 batches, 117 units, nspks: 1526.2862, mu: 10.0000, nst0: 1278, merges: 36.6779, 0.0936, 7.2609 
674.97 sec, 601 / 23575 batches, 130 units, nspks: 1606.6801, mu: 10.2046, nst0: 1697, merges: 36.6588, 0.0114, 7.6098 
689.63 sec, 701 / 23575 batches, 126 units, nspks: 1431.3677, mu: 9.9408, nst0: 1684, merges: 35.9986, 0.1422, 6.9440 
704.31 sec, 801 / 23575 batches, 130 units, nspks: 1451.8426, mu: 9.7694, nst0: 1162, merges: 36.4675, 0.0173, 7.2453 
718.91 sec, 901 / 23575 batches, 132 units, nspks: 1491.2294, mu: 9.6576, nst0: 1152, merges: 37.0181, 0.0227, 7.0334 
733.58 sec, 1001 / 23575 batches, 122 units, nspks: 1673.1741, mu: 10.0000, nst0: 1951, merges: 36.9801, 0.1742, 7.3280 
747.83 sec, 1101 / 23575 batches, 125 units, nspks: 1560.0995, mu: 10.0000, nst0: 1783, merges: 36.9656, 0.0825, 7.6524 
